# Conda environment requirements for DocAssist
# Install with: conda env create -f requirements-conda.txt

name: docassist
channels:
  - anaconda
  - conda-forge
  - defaults
dependencies:
  - python=3.10
  - pip
  - pip:
    - transformers>=4.40.0
    - torch>=2.0.0
    - Pillow>=10.0.0
    - PyMuPDF>=1.23.0
    - httpx>=0.27.0
    - pydantic>=2.0.0
    - python-dotenv>=1.0.0
    - setfit>=1.0.0
    - peft>=0.10.0
    - accelerate>=0.30.0
    - bitsandbytes>=0.43.0
    - pyyaml>=6.0.0
    - pytest>=7.0.0
    - pytest-cov>=4.0.0
    - PyQt5>=5.15.0
    - lmstudio-python>=0.2.0
    - docling>=2.0.0
    - docling-ibm-models>=2.0.0

# PDFium is installed separately via conda:
# conda install -c anaconda pdfium-binaries -y
